　　
 
硕士研究生学位论文
 
题目：
纳米化色胺酮类化合物

CY-1-4用于肿瘤的化学治疗和免疫治疗
 
 
 
 
 
 
姓    名：
杨璨羽
学    号：
1611210103
院    系：
药学院
专    业：
药剂学
研究方向：
纳米药物递送系统
导师姓名：
王学清副教授
 
 
 
　　二〇一九年 五 月

版权声明
任何收存和保管本论文各种版本的单位和个人，未经本论文作者同意，不得将本论文转借他人，亦不得随意复制、抄录、拍照或以任何方式传播。否则，引起有碍作者著作权之问题，将可能承担法律责任。



纳米化色胺酮类化合物CY-1-4用于肿瘤的化学治疗和免疫治疗
　硕士研究生：杨璨羽
　导师：王学清 副教授
　北京大学药学院药剂学系
摘 要
　　针对肿瘤的化学治疗与免疫治疗的联合应用越来越受到研究者的关注。但目前为止，联用药物在机体内的处置过程的差异，影响着药物联用的效果；此外，联用药物给药方案的探索亦不充分。基于此，本课题构建了一个包载新型色胺酮类化合物CY-1-4的纳米给药系统。通过考察CY-1-4 纳米粒（CY-1-4 NPs）在不同浓度情况下基于细胞毒作用和基于免疫调节功能的吲哚胺2,3-双加氧酶（IDO）抑制作用，探究其化学免疫治疗作用的联合作用机制，为纳米化色胺酮类化合物CY-1-4在单一药物制剂的情况下实现抗肿瘤的化学治疗与免疫治疗提供参考。
　　本课题首先以聚己内酯（PCL）和聚乙二醇化的聚己内酯（PEG-PCL）为载体，通过纳米沉淀法制备了包载CY-1-4的纳米粒（CY-1-4 NPs）。该纳米粒粒径在120 nm左右，且分布均一；包封率大于85%；在24 h内保持粒径稳定性。
　　然后，用CCK-8法考察了CY-1-4游离药及CY-1-4 NPs在B16-F10细胞和Hela细胞上的细胞毒，并计算了半数抑制浓度（IC50）。结果表明，CY-1-4游离药在Hela细胞上IC50为0.34 μM，在B16-F10细胞上IC50为0.49 μM；CY-1-4 NPs在Hela和B16-F10细胞上的IC50分别为0.60 μM和0.50 μM。CY-1-4 NPs在0.4 μM以下毒性较低，而在0.4 μM以上呈浓度依赖的细胞毒作用。
　　在探究CY-1-4 NPs细胞毒作用机制研究中，我们分别考察了不同浓度CY-1-4 NPs对细胞凋亡、线粒体膜电位，以及对Caspase-9和Caspase-3的活性变化影响。结果表明，CY-1-4 NPs可以在一定浓度以上发挥细胞毒性作用，并且高浓度CY-1-4 NPs可导致线粒体膜电位降低，而不同浓度CY-1-4 NPs可以诱导不同程度的Caspase-9与Caspase-3活性增加，证实了CY-1-4 NPs经线粒体途径诱导细胞凋亡的结论。
　　随后，我们考察了酶水平上CY-1-4游离药对IDO的抑制作用并评估了细胞水平上CY-1-4及CY-1-4 NPs对IDO的抑制作用。结果表明，酶水平上CY-1-4 游离药对IDO的IC50为5.985 nM；Hela细胞上，CY-1-4 游离药和CY-1-4 NPs对IDO的IC50分别为0.30 μM和0.78 μM。
　　我们还考察了CY-1-4 NPs诱导肿瘤细胞产生免疫原性死亡的效果。结果显示CY-1-4 游离药及CY-1-4 NPs都可以诱导一定程度的死亡相关分子模式（DAMPs）释放，导致细胞发生免疫原性死亡；此外，CY-1-4 NPs在高浓度时可以诱导B16-F10细胞发生免疫原性死亡，进一步诱导DC细胞活化。
　　随后，我们考察了高、中、低剂量CY-1-4 游离药及CY-1-4 NPs在荷瘤小鼠体内的肿瘤抑制效果。我们发现CY-1-4 游离药在各个剂量下均无肿瘤抑制效果，而CY-1-4 NPs在中剂量下可以体现出一定的肿瘤抑制能力。与此同时 CY-1-4 NPs在中剂量下表现出了肿瘤组织中最优的IDO表达抑制效果。
　　最后，选取CY-1-4 NPs中剂量为实验组，以经典IDO抑制剂1-甲基色氨酸（1-MT）为对照组，考察体内肿瘤抑制效果并通过流式细胞术考察了淋巴细胞亚群变化情况。结果表明，中剂量的CY-1-4 NPs对肿瘤体积抑制率达到42%。同时，CY-1-4 NPs能够增加CD4+T 细胞和CD8+T细胞在脾脏的浸润，并减少了在脾脏和肿瘤组织中髓源抑制性细胞（MDSCs）的募集；同时，也减少了肿瘤组织中调节性T细胞（Treg）的数量，改善了抑制性的肿瘤免疫微环境。
　　综上所述，本研究通过构建一个含有难溶性色胺酮类化合物CY-1-4的纳米给药系统，实现了不同浓度条件下不同作用机制的发挥：低浓度时抑制IDO的活性，高浓度时经线粒体途径介导细胞凋亡坏死，并通过诱导的免疫原性细胞死亡效应（ICD）导致DC细胞进一步激活成熟，从而协同促进抗肿瘤免疫作用。本课题可以为类似作用机理的色胺酮类药物的机理阐述与递送系统构建提供参考。
　　关键词：色胺酮类化合物、PCL/PEG-PCL纳米粒、联合治疗、IDO活性抑制、免疫原性细胞死亡、黑色素瘤
　　

　　
Nanoparticlated tryptanthrin derivative CY-1-4 for combined antitumor chemotherapy and immunotherapy
M.S. Candidate: Canyu Yang (Pharmaceutics)
Director by: Associate Professor Xueqing Wang
ABSTRACT
　　The combination of chemotherapy and immunotherapy in tumors has received increasing attention from researchers. However, the difference in the disposal process in the body of the drugs affected the effect of the drug combination; in addition, the exploration of the drug administration based on combination therapy is not sufficient. Therefore, we constructed a nano drug delivery system containing a novel tryptanthrin derivative CY-1-4. We planned to investigate the cytotoxicity and indoleamine 2,3-dioxygenase (IDO) inhibition ability at different concentrations of CY-1-4 NPs, and explored the combination action mechanism of chemo-immunotherapy. We hope that it would provide a reference for the anti-tumor chemotherapy and immunotherapy of nano-tryptanthrin derivative CY-1-4 when in one single agent.
　　In this paper, polycaprolactone (PCL) and pegylated polycaprolactone (PEG-PCL) were used as carriers to prepare CY-1-4-loaded nanoparticles (CY-1-4 NPs) by nanoprecipitation method. The particle size of the nanoparticles is about 120 nm, and the distribution is uniform; the encapsulation efficiency is greater than 85%; and the particle size stability is maintained within 24 h.
　　Then, the cytotoxicity of CY-1-4 free drug and CY-1-4 NPs on B16-F10 cells and Hela cells was examined by CCK-8 test, and the half-inhibitory concentration (IC50) was calculated. The results showed that the IC50 of CY-1-4 free drug was 0.34 μM on Hela cells, and the IC50 was 0.49 μM on B16-F10 cells. The IC50 of CY-1-4 NPs on Hela and B16-F10 cells was 0.60 μM and 0.50 μM, respectively. CY-1-4 NPs showed less toxic within 0.4 μM and concentration-dependent cytotoxicity above 0.4 μM.
　　When investigating the mechanism of cytotoxicity of CY-1-4 NPs, we investigated the effects of different concentrations of CY-1-4 NPs on apoptosis, mitochondrial membrane potential, and activity of Caspase-9 and Caspase-3. The results showed that CY-1-4 NPs could exert cytotoxicity above a certain concentration, and high concentrations of CY-1-4 NPs could lead to a reduction in mitochondrial membrane potential. while different concentrations of CY-1-4 NPs could induce different increasing acctivity of Caspase-9 and Caspase-3. Confirming the conclusion that CY-1-4 NPs induce apoptosis through the mitochondrial pathway.
　　Subsequently, we examined the inhibitory effect of CY-1-4 free drug on IDO at the enzyme level and evaluated the inhibitory effect of CY-1-4 and CY-1-4 NPs on IDO at the cellular level. The results showed that the IC50 of CY-1-4 free drug to IDO was 5.985 nM at the enzyme level; the IC50 of CY-1-4 free drug and CY-1-4 NPs to IDO on Hela cells were 0.30 μM and 0.78 μM, respectively.
　　We also examined the effect of CY-1-4 NPs on the induction of immunogenic cell death in tumor cells. The results showed that both CY-1-4 free drug and CY-1-4 NPs could induce a certain degree of death-related molecular patterns (DAMPs) release, resulting in immunogenic death of cells; in addition, when CY-1-4 NPs were at high concentrations, it could induce immunogenic death of B16-F10 cells and further induce DC cell activation.
　　We also examined the tumor inhibition effects of high, medium and low doses of CY-1-4 free drug and CY-1-4 NPs in tumor-bearing mice. We found that CY-1-4 free drug has no tumor suppressive effect at each dose, while CY-1-4 NPs can exhibit certain tumor inhibition ability at medium dose. At the same time, CY-1-4 NPs showed the optimal inhibition of IDO expression in tumor tissues at medium doses.
　　Finally, the medium dose of CY-1-4 NPs was selected as the experimental group, and the classic IDO inhibitor 1-methyltryptophan (1-MT) was used as the control group to investigate the tumor inhibition effect in vivo and the change in lymphocytes subsets were examined by flow cytometry. The results showed that the medium dose of CY-1-4 NPs inhibited tumor volume by 42%. At the same time, CY-1-4 NPs could increase the infiltration of CD4+ T cells and CD8+ T cells in the spleen, and reduced the recruitment of myeloid-derived suppressor cells (MDSCs) in the spleen and tumor tissues. At the same time, the tumors are also reduced. The number of regulatory T cells (Tregs) in the tissue, which changed the inhibitory tumor immune microenvironment.
　　In summary, by constructing a nano drug delivery system containing the poorly soluble tryptanthrin derivative CY-1-4, we achieved different functions under different concentrations: inhibiting IDO at low concentration, mitochondrial pathway mediated apoptosis and necrosis at high concentration, and coordinately, inducing further activation and maturation of DC cells through the ICD effect, thereby promoting anti-tumor immunity. 
　　This study can provide a reference for the mechanism and delivery system construction of tryptanthrin derivates with similar mechanism of action.
　　
　　KEY WORDS: Tryptanthrin derivative, PCL/PEG-PCL nanoparticles, Combined therapy, IDO inhibition, Immunogenic cell death, Melanoma
　　
　　
目 录
第一章 文献综述	1
　　Li song[97]等构建了化疗药物紫杉醇与IDO抑制剂NLG919的纳米共递送体系，将NLG919通过Fmoc基团化学连接，再物理包载紫杉醇，实现了一个具有免疫刺激作用的双功能纳米载体，联合给药可使紫杉醇对肿瘤产生细胞毒性作用，逆转IDO抑制剂对肿瘤的免疫抑制作用，具有显著的生存优势，在小鼠黑色素瘤与乳腺癌模型中均体现出了良好的抑制肿瘤的效果，同时对免疫细胞淋巴亚群也有一定的调节作用（图1.14）（图1.15）；后续他们课题组也通过不同的连接臂，进行了Dox和NLG919的联用，同样取得了较好的抑瘤效果 [98]；也有研究者将IDO抑制剂1-MT与PEG共价连接形成两亲性高分子聚合物，包载阿霉素形成胶束，用于脑胶质瘤的瘤旁给药（图1.16） [99]。
　
图1.15 PEG-Fmoc-NLG+PTX 纳米递送体系 [97]

图1.16 IDO抑制剂1-MT与PTX共给药系统 [99]
　　李亚平课题组在一项研究中认为，一个具有安全性和有效性的用于递送抗肿瘤药物与IDO抑制剂的理想递送系统应具有以下几个特点：1）在体内良好的稳定性，保证药物不被过早释放；较长的血液循环，保证较高的生物利用度；2）可以特异性积累于肿瘤部位并实现深度穿透，直达肿瘤细胞；3）到达肿瘤细胞后化疗药物与IDO抑制剂的全部有效释放；4）最小程度的辅料使用与良好的临床转化潜力。基于以上特点，他们设计了一个多功能的纳米平台 [100]：两分子的IDO抑制剂NLG919通过还原敏感的键共价连接，然后自组装形成内核；ICD诱导剂奥沙利铂通过前药设计，并PEG化，形成具有肿瘤微酸性环境敏感的可修饰于内核表面的两亲性聚合物；最终，制备得到多功能纳米粒子ASPN。制备得到的纳米粒子一方面可以通过奥沙利铂ICD效应激活DC细胞成熟产生更多效应T细胞；另一方面可以通过NLG919释放抑制IDO活性，进而抑制Treg细胞。通过双管齐下，改善了肿瘤额免疫抑制微环境，有效抑制了肿瘤体积的增长。

图1.17 NLG919自组装内核与奥沙利铂前药外壳形成的共给药系统 [100]
　　除此之外，一些广泛常用的纳米载体材料还具有一定的免疫佐剂的作用，可以增强免疫效应。采用纳米载体可以保护所包载蛋白的免疫原性和抗原性，又可以作为免疫佐剂刺激免疫反应发生，产生更显著的免疫效果 [101, 102]。采用PLGA纳米粒作为载体，递送肿瘤抗原肽-抗OX40单克隆抗体，抗OX40-PLGA-NP在诱导CTL增殖和肿瘤抗原特异性细胞毒性以及细胞因子产生方面比游离抗OX40 mAb更有效 [101]；另一研究也显示，免疫原性诱导剂奥沙利铂在PLGA纳米粒包载后，相比于奥沙利铂游离药，可以促进HMGB1释放，CRT外露以及ATP的释放，具有更强的免疫原性死亡诱导能力，而非免疫原性诱导剂如吉西他滨则不能通过纳米载体包载提高抗肿瘤效果（图1.17） [103]。

图1.18 PLGA纳米粒增强ICD诱导剂奥沙利铂的免疫原性死亡效应 [103]
　　综上可知，合理设计并有效利用化疗药物与IDO抑制剂的各自优势，构建一个简单合理且高效的纳米递送系统用于联合递送，对提高抗肿瘤疗效具有促进作用。
1.3 课题思路
　　CY-1-4是北京大学药学院孟祥豹教授课题组设计并合成的色胺酮类化合物，在早期研究中，他们发现其具有很高的酶水平IDO抑制活性。但其水溶性极差，在初期动物实验中，通过口服灌胃给药，未能体现良好的抗肿瘤药效结果。同时，对其细胞毒作用和作用机制研究有限。基于此，本课题拟展开如下研究：
　　（1）通过纳米沉淀法制备并筛选合适的处方，包载CY-1-4形成性质稳定的纳米给药系统，增加CY-1-4的水溶性； 
　　（2）通过CCK-8法和线粒体膜电位变化以及Caspase活性变化，探究其细胞毒作用及作用机制；
　　（3）在体外分别从酶水平和细胞水平探究CY-1-4 及CY-1-4 NPs对IDO的抑制作用；
　　（4）通过死亡相关分子模式的研究，探究CY-1-4及纳米粒诱导免疫原性死亡的能力；
　　（5）最后，通过动物实验及体内肿瘤组织IDO分析等，探究CY-1-4 NPs与原料药在不同剂量之间的量效关系差异，以及CY-1-4 NPs对小鼠体内脾脏和肿瘤组织的淋巴细胞亚群调节能力。


第二章  CY-1-4纳米粒的制备与表征
　　色胺酮类化合物CY-1-4（图2.1）具有难溶性。纳米递送系统可以改善难溶性化合物的溶解度。本课题选用聚己内酯（polycaprolactone ,PCL）和聚乙二醇-聚己内酯（poly(ethyl ethylene phosphate)-co-poly(ε-caprolactone), PEG-PCL）作为纳米粒载体材料，二者均是经美国FDA批准的可用于药物控释系统的高分子材料。
　　本章通过处方筛选，用纳米沉淀法制备了载CY-1-4的PEG-PCL/PCL纳米粒（CY-1-4 NPs）并对纳米粒进行了表征，包括形态、粒径及其分布、包封率及载药量，以及体外稳定性等。

图 2.1 CY-1-4 的化学结构
2.1 实验材料与仪器
2.1.1 实验材料
　　PEG3000-b-PCL2500 (PEG-PCL, Mw5500), Advanced Polymer Materials Inc.，加拿大
　　聚己内酯（polycaprolactone, PCL，Mw5800），济南岱罡生物工程有限公司
　　CY-1-4，由北京大学药学院化学生物学系孟祥豹教授课题组合成并提供
　　磷酸盐缓冲液（PBS），北京迈晨生物科技有限公司
　　泊洛沙姆188（Pluronic F68，F68），华中海威(北京)基因科技有限公司
　　丙酮，北京化工厂
　　无水乙醇，北京化工厂
　　乙腈（色谱纯），Thermo Fisher Scientific公司，美国
　　微孔滤膜（0.8 μm），北京拜尔迪生物技术有限公司
　　DMEM培养基（含高糖、丙酮酸钠、L-谷胺酰氨和25mM HEPES），北京中科迈晨科技有限公司
　　胎牛血清（Fetal bovine serum, PAN）, 北京华美兰博生物科技有限公司
　　超滤管（3000d，4 ml），Merck-millipore，默克密理博实验室设备（上海）有限公司仪器
　　
2.1.2 仪器
　　BT-25S 电子分析天平，Sartorius 公司，德国
　　Malvern Zetasizer Nano-ZS 型激光粒度仪，Marvern Instruments，英国
　　JEM-200CX 型透射电子显微镜，JEOL，日本
　　RE53CS-1 旋转蒸发器、 SHZ-III 型循环水真空泵、 B-260 恒温水浴锅，上海亚荣生化仪器厂
　　LC-20AT 高效液相色谱仪、SIL-20A 自动进样器、LCsolution 色谱工作站，岛津公司，日本
2.2 实验方法
2.2.1 CY-1-4的溶解度及紫外吸收曲线
　　首先探究了CY-1-4在不同常用有机溶剂中的溶解性质，然后称取适量CY-1-4并加入乙腈溶解制得储备液，稀释至适当浓度后于紫外-分光光度计下扫描，测量其在波长范围200-450 nm内的紫外吸收曲线和最大吸收波长。
2.2.2 CY-1-4 NPs的制备
　　采用纳米沉淀法制备载药纳米粒。配制浓度为0.5mg/ml的CY-1-4溶液备用。溶剂采用丙酮：乙醇=9:1的混合溶液，现用现配。分别称取适量PEG-PCL和PCL，加入到CY-1-4溶液中，充分溶解后，得到化合物和聚合物材料的混合溶液。在37 ℃水浴条件下，使用2 ml注射器缓慢匀速地向装有10 ml 一定浓度的F68溶液的50 ml茄型烧瓶中滴加混合溶液，滴加完毕后，均匀搅拌15min。随后，在37 ℃水浴条件下，使用真空旋转蒸发仪旋转蒸发10 min，直到茄形瓶中无气泡出现为止，以除尽其中的有机溶剂。将制备好的纳米粒溶液通过0.8 μm的微孔滤膜，除去未包载的CY-1-4，最终得到 CY-1-4 NPs溶液。
2.2.3 处方筛选
　　将CY-1-4溶液浓度固定为0.5 mg/ml（最大溶解度），并固定载体材料PEG-PCL:PCL的比例 (w/w=1:10)且总质量为5.5 mg，F68溶液总体积为10 ml。分别筛选F68的浓度和加入CY-1-4溶液的体积。具体处方见表2.1。制备方法见2.2.1。通过观察外观状态，测定粒径及粒度分布（PDI），筛选出较优处方。
　　
表2.1 CY-1-4 NPs的处方筛选列表
处方
CY-1-4溶液体积（ml）
F68 浓度（mg/ml）
1-1
0.75
0.1
1-2
1.25
0.1
2-1
0.75
0.1
2-2
0.75
1.0
2-3
0.75
2.5
2.2.4 形态观察
　　将通过最优处方工艺制备的CY-1-4 NPs进行系统表征。首先采用透射电子显微镜观察其形态。常温下，取适量CY-1-4 NPs 胶体溶液滴于铜网上，静置10 min后用滤纸吸干，再滴加2.0%磷钨酸溶液于铜网上负染3 min后，自然挥干，再用透射电子显微镜（TEM）观察并摄制照片。
2.2.5 平均粒径、粒径分布及zeta电位
　　采用动态光散射法测定纳米粒的粒径、PDI及zeta 电位。设定粒度测定仪入射光与散射光束的夹角为 90°，测定温度为 25 ℃，每个样品测定循环数为自动。三个参数均取三批制剂的平均值（n=3）并计算 SD。
2.2.6 稀释稳定性与血浆稳定性
　　将制备好的CY-1-4 NPs 用纯化水稀释10倍后，采用动态光散射法测定纳米粒的粒径随时间（30 min，1 h，2 h，4 h，6 h，8 h，12 h，24 h）的变化情况。
　　参考文献方法，将CY-1-4 NPs 分别与含有10% 胎牛血清的DMEM溶液和含有50% 胎牛血清的DMEM溶液混合，静置于37 ℃ 恒温细胞培养箱中，利用紫外分光光度计测定透光率（T%）随时间（4 h，8 h，12 h，24 h）的变化情况。分别将不含有CY-1-4 NPs 的含有10% 胎牛血清的DMEM溶液和含有50% 胎牛血清的DMEM溶液的透光率（T%）设为100%。
2.2.7 包封率与载药量测定
（1）CY-1-4含量测定方法的建立
　　采用高效液相色谱仪（HPLC）测定CY-1-4的药物浓度。
1）吸收波长及色谱条件的确定
　　CY-1-4 NPs 内CY-1-4 含量的测定采用高效液相色谱法。称取适量CY-1-4并加入乙腈溶解制得储备液，稀释至适当浓度后于紫外-分光光度计下扫描，波长范围200-450 nm，测定其最大吸收波长，并确定其液相条件。
2） 专属性考察
　　取100 μl空白纳米粒和100 μl载药纳米粒，分别加1ml乙腈破乳后，按照上述色谱条件进样，检测它们在254 nm处的高效液相色谱图，以检测该测定方法的专属性。
3）标准曲线
　　精密称取干燥至恒重的CY-1-4粉末适量，使用乙腈溶解，转移到100 ml容量瓶中，定容后得到浓度为 100 μg/ml 的CY-1-4 乙腈储备液。自储备液中吸取一定体积的CY-1-4 乙腈溶液，用乙腈稀释不同的倍数，得到浓度分别为50、12.5、6.25、3.125、1.5625 μg/ml的系列溶液，按照上述色谱条件进样，记录色谱峰面积，建立回归方程，绘制标准曲线。
4） 回收率实验
　　精密量取200 ?l空白纳米粒溶液, 分别加入10 μg/ml CY-1-4稀释储备液7.80, 31.25, 62.5 ?l, 加入流动相稀释至1.00 ml, 摇匀, 得浓度为0.780、3.125、6.25 μg /ml的溶液, 进行色谱分析, 按外标一点法以峰面积计算, 得回收率。
（2）包封率和载药量的计算方法
　　使用4 ml 截留分子量为3000的超滤离心管，在摆角转子3500 rpm条件下离心10 min后，取下层液体100 μl作为纳米粒中的游离药物样品待用；将未离心的纳米粒溶液取100 μl于EP管中，加入1ml乙腈溶液破坏纳米粒（振摇），再取破乳后的100 μl溶液作为药物加入总量的样品待用。
　　包封率（%）= (药物加入总量-游离药物含量）/药物加入总量*100%
　　载药量（%）=（药物加入总量-游离药物含量）/(脂材质量+药物质量）*100%
2.3 实验结果与讨论
　　纳米粒制备所采用的载体材料为聚己内酯（PCL）和聚乙二醇-聚己内酯（PEG-PCL），二者均是经美国FDA批准的可用于药物控释系统的高分子材料，具有生物可降解性和良好的生物相容性。PCL疏水，可以通过疏水相互作用力将难溶性药物负载于其中。PEG具有良好的亲水性，无抗原性或免疫原性，可以对纳米载体的体内转运起到有效的保护作用。
2.3.1 CY-1-4 NPs的制备工艺优化
　　首先考察了CY-1-4 在常用的与水互溶的有机溶剂里的溶解度。结果显示，CY-1-4在丙酮、无水乙醇中的溶解度均小于0.1 mg/ml ，在乙腈中溶解度约为0.5 mg/ml，在丙酮：乙醇体积比为9:1时约为0.5 mg/ml。将CY-1-4用乙腈溶解后进行紫外吸收光谱扫描，如图2.1所示，CY-1-4在254 nm处有最大吸收峰。由于后续纳米粒制备过程中需要旋转蒸发除去有机溶剂，故选用沸点更低的丙酮和乙醇混合溶液作为溶剂。
　　图2.2是纳米粒制备的示意图。我们分别筛选了CY-1-4溶液的体积以及F68的浓度，并通过外观、粒径、PDI分布来评判制备的效果（表2.2及表2.3）。
　　在筛选F68浓度时，0.1、1.0、2.5 mg/ml条件下均可以制备得到粒径约为120 nm，PDI较小的纳米粒溶液。鉴于表面活性剂用于静脉注射时可能会造成的过敏等不良反应，因此我们尽量减小表面活性剂的用量，选用F68浓度为0.1 mg/ml作为最终浓度。
　　在筛选CY-1-4溶液加入体积时，由于CY-1-4在混合溶剂中最大溶解度仅为0.5 mg/ml，因此，增大投药量也会相应增大CY-1-4溶液体积，该体积与水相溶液的比例可能也会影响纳米粒的制备。结果表明，当CY-1-4溶液体积为0.75ml，即CY-1-4投药量为0.375 mg时，纳米粒粒径均一，形态外观澄清；而当体积增大到1.25 ml时，CY-1-4投药量0.625 mg，纳米粒溶液中出现了不溶的黄绿色CY-1-4小颗粒，呈浑浊状。尽管粒径仍为100 nm左右且PDI较小，但其包封率和载药量经测定仅为14.18%和0.30%，证明大多形成的纳米粒为空白纳米粒。因此，选用了0.75 ml作为CY-1-4溶液体积。
　　根据上述结果确定最终处方工艺如下：配制浓度为0.5 mg/ml的CY-1-4溶液备用。溶剂采用丙酮：乙醇=9:1的混合溶液，现用现配。分别称取0.5 mg PEG-PCL和5.0 mg PCL，加入到0.75 ml 0.5 mg/ml的CY-1-4溶液中，充分溶解后，得到化合物和聚合物材料的混合溶液。在37 ℃水浴条件下，使用2 ml注射器缓慢匀速地向装有10 ml 0.1 mg/ml的F68溶液的50 ml茄型烧瓶中滴加混合溶液，滴加完毕后，均匀搅拌15 min。随后，在37 ℃水浴条件下，使用真空旋转蒸发仪旋转蒸发10 min，直到茄形瓶中无气泡出现为止，以除尽其中的有机溶剂。将制备好的纳米粒溶液通过0.8 μm的微孔滤膜，除去未包载的CY-1-4，最终得到 CY-1-4 NPs溶液。
　　
　　
图2.1 CY-1-4的紫外吸收图谱
　　
图2.2 CY-1-4 NPs的制备过程示意图
表2.2 不同F68浓度及CY-1-4溶液体积对粒径及PDI分布的影响
处方
CY-1-4溶液体积(ml)
F68 浓度(mg/ml)
Size(nm)
PDI
1-1
0.75
0.1
123.7±2.974
0.211±0.017
1-2
1.25
0.1
100.6±1.264
0.137±0.010
2-1
0.75
0.1
116.5±2.117
0.205±0.029
2-2
0.75
1.0
125.1±4.937
0.358±0.047
2-3
0.75
2.5
114.1±3.13
0.228±0.033


2.3.2 外观形态
　　采用最优处方工艺所制备的CY-1-4 NPs澄清带乳光，胶体溶液略带CY-1-4本身自带的黄绿色。其电镜下形态如图2.3所示，纳米粒呈较规则，大小均一的圆球形。
2.3.3 平均粒径、粒径分布及zeta电位
　　通过粒度分析仪分析其粒径分布及电位（图2.3）, CY-1-4 NPs粒径均一，约为123 nm，粒径分布较窄，PDI约为0.2，zeta电位呈负电，约为-18 mV（表2.4）。
表2.3 CY-1-4 NPs 的基本表征
Particle Size (d.nm)
PDI
zeta potential (mV)
　123.7±2.97
　0.211±0.01
　-18±1.21
 
图 2.3 CY-1-4 NPs的电镜图与粒径分布图，Scale bar, 100 nm.
2.3.4 体外稳定性
　　分别考察了纳米粒稀释10倍后的放置稳定性和在不同浓度模拟血浆中透光率随时间变化的情况。如图2.4 所示，用PBS稀释10倍后，纳米粒在0-12 h内保持粒径的基本较小变化，由120 nm到140 nm，而在12-24 h之间稍有增大，达到180 nm，总体仍然保持粒径的稳定性。如图2.5所示，CY-1-4 NPs 在 10% FBS 和50% FBS中放置24 h之内，其透光率保持恒定稳定在100%左右，表明CY-1-4 NPs处于稳定状态。


图 2.4 CY-1-4 NPs稀释10倍后粒径（nm）随时间变化的情况
　
图 2.5 CY-1-4 NPs在 (A) 10% FBS和 (B) 50% FBS中透光率随时间的变化（T%）
2.3.5 高效液相法测定CY-1-4的含量
（1）系统适用性
　　首先，确定其色谱条件如下：
　　色谱柱：ZORBAX Eclipse XDB-C18 色谱柱 (4.6×250 mm, 5 μm)
　　流动相：恒定比例流动相，乙腈-水溶液（50:50，v/v）
　　流速：1 ml/min
　　检测波长：254 nm
　　柱温：25 ℃
　　进样量：20 μl
　　如图 2.6(A) 所示，在本文所用HPLC条件下，CY-1-4的保留时间（tR）约为4.88 min，吸收峰对称性良好，且能与杂质有效分离。说明采用该条件的高效液相色谱法测定 CY-1-4 含量有较好的系统适用性。
（2）专属性考察
　　如图2.6(B)所示，空白纳米粒破乳后的出峰时间为3.2 min，推测为PCL；图2.6(C)中，载药纳米粒破乳后，出峰时间分别为3.2 min和4.8 min，分别为PCL和CY-1-4。通过比较两者的谱图可知，在与CY-1-4相应的保留时间处无空白纳米粒的干扰，按照该条件的高效液相色谱法测定 CY-1-4 含量有良好的专属性。

图2.6代表性HPLC图谱（A）CY-1-4；（B）空白 PEG-PCL/PCL纳米粒；（C）CY-1-4 NPs.
（3）线性关系的考察
　　配制了50.00、12.50、6.250、3.125、1.563 μg/ml的系列标准溶液，分别按照上述色谱条件测定样品的色谱峰面积（n=3）。如图2.7所示，以 CY-1-4 浓度（x）与峰面积（y）平均值进行线性回归，得到回归方程为：y = 109.8533 x - 2.0297， R2=1.0000。结果表明，在1.563-50.00 μg/ml的浓度范围内，CY-1-4浓度与峰面积线性关系良好。

图2.7 CY-1-4 的标准曲线
（4）回收率考察
　　对该方法进行回收率考察。在空白辅料（即空白纳米粒）中，加入已知量的CY-1-4（高、中、低浓度）并与HPLC测定得到CY-1-4的量相比较，计算回收率，以评价该方法的准确度。结果如表2.4所示，符合中国药典回收率限度相关规定。
　　
表2.4 CY-1-4 NPs的回收率考察结果

　　已知的加入量（μg/ml）
测得的量
（μg/ml）
　　回收率(%)
低
0.78
0.85
101.7
中
3.125
3.31
109.2
高
6.25
　　6.79
108.6

2.3.6 包封率和载药量测定与计算
　　按照优化的处方制备CY-1-4 NPs，并按照上述包封率和载药量测定方法进行测定。将0.75 ml 含CY-1-4的丙酮-乙醇 9:1 溶液与 10 ml 0.1 mg/ml F68溶液直接混合后，里面有不溶物析出。显微镜测得小结晶粒径在20-30 μm左右，因此，使用0.8 μm的微孔滤膜可以除去不溶的药物小颗粒。在用超滤离心管测定包封率时，下方管中药物则以小分子药物溶解于F68溶液中存在。因此，我们用0.8 μm 微孔滤膜时除去大颗粒不溶物，再用超滤离心管测定包封率时，除去溶解于F68溶液中的游离的小分子药物。测得CY-1-4 NPs的包封率为88.55±2.13%，载药量为4.39±0.20%。表明该处方条件下制备的纳米粒包封率与载药量均较高，处方具有适用性。

2.4 小结
　　本部分选取PCL和PEG-PCL作为构建纳米系统的高分子材料，通过纳米沉淀法制备了包载色胺酮类化合物CY-1-4的纳米粒。纳米粒粒径在120 nm左右，且分布均一，包封率大于85%，在24 h内粒径稳定。这些性质为后续体内外实验的开展提供了基础。
　　

第三章 CY-1-4 纳米粒的细胞毒及其机制研究
　　Hela细胞系（Hela epithelial cervix adenocarcinoma cell line）来源于人的宫颈癌，在IDO相关的研究中被广泛应用；B16-F10细胞系（Mus musculus skin melanoma）作为鼠源黑色素瘤细胞系，被广泛用于免疫相关的抗肿瘤治疗中。故在本章中选用了Hela细胞和B16-F10细胞作为细胞模型。
